

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 14:05:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  2412     02B8  2AFF               	goto	l449
  2413     02B9                     l2380:
  2414                           
  2415                           ;main.c: 490:       data_buf[4] = rx_data;
  2416     02B9  0874               	movf	_rx_data,w
  2417     02BA  00A4               	movwf	_data_buf+4
  2418                           
  2419                           ;main.c: 491:       step = 5;
  2420     02BB  3005               	movlw	5
  2421     02BC  00C1               	movwf	_step
  2422                           
  2423                           ;main.c: 492:       break;
  2424     02BD  2AFF               	goto	l449
  2425     02BE                     l2382:
  2426                           
  2427                           ;main.c: 494:       data_buf[5] = rx_data;
  2428     02BE  0874               	movf	_rx_data,w
  2429     02BF  00A5               	movwf	_data_buf+5
  2430                           
  2431                           ;main.c: 495:       step = 6;
  2432     02C0  3006               	movlw	6
  2433     02C1  00C1               	movwf	_step
  2434                           
  2435                           ;main.c: 496:       break;
  2436     02C2  2AFF               	goto	l449
  2437     02C3                     l2384:
  2438                           
  2439                           ;main.c: 498:       data_buf[6] = rx_data;
  2440     02C3  0874               	movf	_rx_data,w
  2441     02C4  00A6               	movwf	_data_buf+6
  2442                           
  2443                           ;main.c: 499:       step = 7;
  2444     02C5  3007               	movlw	7
  2445     02C6  00C1               	movwf	_step
  2446                           
  2447                           ;main.c: 500:       break;
  2448     02C7  2AFF               	goto	l449
  2449     02C8                     l2386:
  2450                           
  2451                           ;main.c: 502:       data_buf[7] = rx_data;
  2452     02C8  0874               	movf	_rx_data,w
  2453     02C9  00A7               	movwf	_data_buf+7
  2454                           
  2455                           ;main.c: 503:       step = 8;
  2456     02CA  3008               	movlw	8
  2457     02CB  00C1               	movwf	_step
  2458                           
  2459                           ;main.c: 504:       break;
  2460     02CC  2AFF               	goto	l449
  2461     02CD                     l2388:
  2462                           
  2463                           ;main.c: 506:       data_buf[8] = rx_data;
  2464     02CD  0874               	movf	_rx_data,w
  2465     02CE  00A8               	movwf	_data_buf+8
  2466                           
  2467                           ;main.c: 507:       step = 9;
  2468     02CF  3009               	movlw	9
  2469     02D0  00C1               	movwf	_step
  2470                           
  2471                           ;main.c: 508:       break;
  2472     02D1  2AFF               	goto	l449
  2473     02D2                     l2390:
  2474                           
  2475                           ;main.c: 510:       data_buf[9] = rx_data;
  2476     02D2  0874               	movf	_rx_data,w
  2477     02D3  00A9               	movwf	_data_buf+9
  2478                           
  2479                           ;main.c: 511:       step = 10;
  2480     02D4  300A               	movlw	10
  2481     02D5  00C1               	movwf	_step
  2482                           
  2483                           ;main.c: 512:       break;
  2484     02D6  2AFF               	goto	l449
  2485     02D7                     l2392:
  2486                           
  2487                           ;main.c: 514:       data_buf[10] = rx_data;
  2488     02D7  0874               	movf	_rx_data,w
  2489     02D8  00AA               	movwf	_data_buf+10
  2490     02D9                     l2394:
  2491                           
  2492                           ;main.c: 515:       fFrame_OK = 1;
  2493     02D9  01C2               	clrf	_fFrame_OK
  2494     02DA  0AC2               	incf	_fFrame_OK,f
  2495     02DB  2AA2               	goto	l2368
  2496     02DC                     l2402:
  2497     02DC  0841               	movf	_step,w
  2498                           
  2499                           ; Switch size 1, requested type "simple"
  2500                           ; Number of cases is 11, Range of values is 0 to 10
  2501                           ; switch strategies available:
  2502                           ; Name         Instructions Cycles
  2503                           ; direct_byte           28     6 (fixed)
  2504                           ; simple_byte           34    18 (average)
  2505                           ; jumptable            260     6 (fixed)
  2506                           ;	Chosen strategy is simple_byte
  2507     02DD  3A00               	xorlw	0	; case 0
  2508     02DE  1903               	skipnz
  2509     02DF  2A97               	goto	l2362
  2510     02E0  3A01               	xorlw	1	; case 1
  2511     02E1  1903               	skipnz
  2512     02E2  2AA4               	goto	l2370
  2513     02E3  3A03               	xorlw	3	; case 2
  2514     02E4  1903               	skipnz
  2515     02E5  2AAF               	goto	l2376
  2516     02E6  3A01               	xorlw	1	; case 3
  2517     02E7  1903               	skipnz
  2518     02E8  2AB4               	goto	l2378
  2519     02E9  3A07               	xorlw	7	; case 4
  2520     02EA  1903               	skipnz
  2521     02EB  2AB9               	goto	l2380
  2522     02EC  3A01               	xorlw	1	; case 5
  2523     02ED  1903               	skipnz
  2524     02EE  2ABE               	goto	l2382
  2525     02EF  3A03               	xorlw	3	; case 6
  2526     02F0  1903               	skipnz
  2527     02F1  2AC3               	goto	l2384
  2528     02F2  3A01               	xorlw	1	; case 7
  2529     02F3  1903               	skipnz
  2530     02F4  2AC8               	goto	l2386
  2531     02F5  3A0F               	xorlw	15	; case 8
  2532     02F6  1903               	skipnz
  2533     02F7  2ACD               	goto	l2388
  2534     02F8  3A01               	xorlw	1	; case 9
  2535     02F9  1903               	skipnz
  2536     02FA  2AD2               	goto	l2390
  2537     02FB  3A03               	xorlw	3	; case 10
  2538     02FC  1903               	skipnz
  2539     02FD  2AD7               	goto	l2392
  2540     02FE  2AA2               	goto	l2368
  2541     02FF                     l449:
  2542     02FF  0008               	return
  2543     0300                     __end_of_getFrameData:
  2544                           
  2545                           	psect	text2
  2546     0377                     __ptext2:	
  2547 ;; *************** function _check_input *****************
  2548 ;; Defined at:
  2549 ;;		line 417 in file "main.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2563 ;;      Params:         0       0       0       0       0       0       0       0
  2564 ;;      Locals:         0       0       0       0       0       0       0       0
  2565 ;;      Temps:          0       0       0       0       0       0       0       0
  2566 ;;      Totals:         0       0       0       0       0       0       0       0
  2567 ;;Total ram usage:        0 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 4
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577     0377                     _check_input:	
  2578                           ;psect for function _check_input
  2579                           
  2580     0377                     l2340:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _check_input: [wreg+status,2]
  2583                           
  2584                           
  2585                           ;main.c: 418:   D2.Byte = data_buf[2];
  2586     0377  0020               	movlb	0	; select bank0
  2587     0378  0822               	movf	_data_buf+2,w
  2588     0379  00F3               	movwf	_D2
  2589                           
  2590                           ;main.c: 419:   D3.Byte = data_buf[3];
  2591     037A  0823               	movf	_data_buf+3,w
  2592     037B  00C0               	movwf	_D3
  2593     037C                     l2342:
  2594                           
  2595                           ;main.c: 420:   csFlag.Byte = 0;
  2596     037C  01BF               	clrf	_csFlag
  2597     037D                     l2344:
  2598                           
  2599                           ;main.c: 423:   if (D2.RunLight == 1)
  2600     037D  1D73               	btfss	_D2,2
  2601     037E  2B80               	goto	u2821
  2602     037F  2B81               	goto	u2820
  2603     0380                     u2821:
  2604     0380  2B83               	goto	l415
  2605     0381                     u2820:
  2606     0381                     l2346:
  2607                           
  2608                           ;main.c: 424:     csFlag.RunLight = 1;
  2609     0381  16BF               	bsf	_csFlag,5
  2610     0382  2B84               	goto	l416
  2611     0383                     l415:	
  2612                           ;main.c: 425:   else
  2613                           
  2614                           
  2615                           ;main.c: 426:     csFlag.RunLight = 0;
  2616     0383  12BF               	bcf	_csFlag,5
