

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 15:38:28 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  2492     02DB  2AA2               	goto	l2366
  2493     02DC                     l2400:
  2494     02DC  0841               	movf	_step,w
  2495                           
  2496                           ; Switch size 1, requested type "simple"
  2497                           ; Number of cases is 11, Range of values is 0 to 10
  2498                           ; switch strategies available:
  2499                           ; Name         Instructions Cycles
  2500                           ; direct_byte           28     6 (fixed)
  2501                           ; simple_byte           34    18 (average)
  2502                           ; jumptable            260     6 (fixed)
  2503                           ;	Chosen strategy is simple_byte
  2504     02DD  3A00               	xorlw	0	; case 0
  2505     02DE  1903               	skipnz
  2506     02DF  2A97               	goto	l2360
  2507     02E0  3A01               	xorlw	1	; case 1
  2508     02E1  1903               	skipnz
  2509     02E2  2AA4               	goto	l2368
  2510     02E3  3A03               	xorlw	3	; case 2
  2511     02E4  1903               	skipnz
  2512     02E5  2AAF               	goto	l2374
  2513     02E6  3A01               	xorlw	1	; case 3
  2514     02E7  1903               	skipnz
  2515     02E8  2AB4               	goto	l2376
  2516     02E9  3A07               	xorlw	7	; case 4
  2517     02EA  1903               	skipnz
  2518     02EB  2AB9               	goto	l2378
  2519     02EC  3A01               	xorlw	1	; case 5
  2520     02ED  1903               	skipnz
  2521     02EE  2ABE               	goto	l2380
  2522     02EF  3A03               	xorlw	3	; case 6
  2523     02F0  1903               	skipnz
  2524     02F1  2AC3               	goto	l2382
  2525     02F2  3A01               	xorlw	1	; case 7
  2526     02F3  1903               	skipnz
  2527     02F4  2AC8               	goto	l2384
  2528     02F5  3A0F               	xorlw	15	; case 8
  2529     02F6  1903               	skipnz
  2530     02F7  2ACD               	goto	l2386
  2531     02F8  3A01               	xorlw	1	; case 9
  2532     02F9  1903               	skipnz
  2533     02FA  2AD2               	goto	l2388
  2534     02FB  3A03               	xorlw	3	; case 10
  2535     02FC  1903               	skipnz
  2536     02FD  2AD7               	goto	l2390
  2537     02FE  2AA2               	goto	l2366
  2538     02FF                     l447:
  2539     02FF  0008               	return
  2540     0300                     __end_of_getFrameData:
  2541                           
  2542                           	psect	text2
  2543     0375                     __ptext2:	
  2544 ;; *************** function _check_input *****************
  2545 ;; Defined at:
  2546 ;;		line 396 in file "main.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2560 ;;      Params:         0       0       0       0       0       0       0       0
  2561 ;;      Locals:         0       0       0       0       0       0       0       0
  2562 ;;      Temps:          0       0       0       0       0       0       0       0
  2563 ;;      Totals:         0       0       0       0       0       0       0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 4
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_main
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574     0375                     _check_input:	
  2575                           ;psect for function _check_input
  2576                           
  2577     0375                     l2338:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _check_input: [wreg+status,2]
  2580                           
  2581                           
  2582                           ;main.c: 397:   D2.Byte = data_buf[2];
  2583     0375  0020               	movlb	0	; select bank0
  2584     0376  0822               	movf	_data_buf+2,w
  2585     0377  00F3               	movwf	_D2
  2586                           
  2587                           ;main.c: 398:   D3.Byte = data_buf[3];
  2588     0378  0823               	movf	_data_buf+3,w
  2589     0379  00C0               	movwf	_D3
  2590     037A                     l2340:
  2591                           
  2592                           ;main.c: 399:   csFlag.Byte = 0;
  2593     037A  01BF               	clrf	_csFlag
  2594     037B                     l2342:
  2595                           
  2596                           ;main.c: 402:   if (D2.RunLight == 1)
  2597     037B  1D73               	btfss	_D2,2
  2598     037C  2B7E               	goto	u2821
  2599     037D  2B7F               	goto	u2820
  2600     037E                     u2821:
  2601     037E  2B81               	goto	l413
  2602     037F                     u2820:
  2603     037F                     l2344:
  2604                           
  2605                           ;main.c: 403:     csFlag.RunLight = 1;
  2606     037F  16BF               	bsf	_csFlag,5
  2607     0380  2B82               	goto	l414
  2608     0381                     l413:	
  2609                           ;main.c: 404:   else
  2610                           
  2611                           
  2612                           ;main.c: 405:     csFlag.RunLight = 0;
  2613     0381  12BF               	bcf	_csFlag,5
  2614     0382                     l414:
  2615                           
  2616                           ;main.c: 408:   if (D2.DRL == 1)
  2617     0382  1DF3               	btfss	_D2,3
  2618     0383  2B85               	goto	u2831
  2619     0384  2B86               	goto	u2830
  2620     0385                     u2831:
  2621     0385  2B88               	goto	l415
  2622     0386                     u2830:
  2623     0386                     l2346:
  2624                           
  2625                           ;main.c: 409:     csFlag.DRL = 1;
  2626     0386  163F               	bsf	_csFlag,4
  2627     0387  2B89               	goto	l416
  2628     0388                     l415:	
  2629                           ;main.c: 410:   else
  2630                           
  2631                           
  2632                           ;main.c: 411:     csFlag.DRL = 0;
  2633     0388  123F               	bcf	_csFlag,4
  2634     0389                     l416:
  2635                           
  2636                           ;main.c: 414:   if (D2.LoBeam == 1)
  2637     0389  1E73               	btfss	_D2,4
  2638     038A  2B8C               	goto	u2841
  2639     038B  2B8D               	goto	u2840
  2640     038C                     u2841:
  2641     038C  2B8F               	goto	l417
  2642     038D                     u2840:
  2643     038D                     l2348:
  2644                           
  2645                           ;main.c: 415:     csFlag.LoBeam = 1;
  2646     038D  15BF               	bsf	_csFlag,3
  2647     038E  2B90               	goto	l418
  2648     038F                     l417:	
  2649                           ;main.c: 416:   else
  2650                           
  2651                           
  2652                           ;main.c: 417:     csFlag.LoBeam = 0;
  2653     038F  11BF               	bcf	_csFlag,3
  2654     0390                     l418:
  2655                           
  2656                           ;main.c: 420:   if (D2.HiBeam == 1)
  2657     0390  1EF3               	btfss	_D2,5
  2658     0391  2B93               	goto	u2851
  2659     0392  2B94               	goto	u2850
  2660     0393                     u2851:
  2661     0393  2B96               	goto	l419
  2662     0394                     u2850:
  2663     0394                     l2350:
  2664                           
  2665                           ;main.c: 421:     csFlag.HiBeam = 1;
  2666     0394  153F               	bsf	_csFlag,2
  2667     0395  2B97               	goto	l420
  2668     0396                     l419:	
  2669                           ;main.c: 422:   else
  2670                           
  2671                           
  2672                           ;main.c: 423:     csFlag.HiBeam = 0;
  2673     0396  113F               	bcf	_csFlag,2
  2674     0397                     l420:
  2675                           
  2676                           ;main.c: 426:   if (D3.turnLight_L == 1)
  2677     0397  1EC0               	btfss	_D3,5
  2678     0398  2B9A               	goto	u2861
  2679     0399  2B9B               	goto	u2860
  2680     039A                     u2861:
  2681     039A  2B9D               	goto	l421
  2682     039B                     u2860:
  2683     039B                     l2352:
  2684                           
  2685                           ;main.c: 427:     csFlag.turnLight_L = 1;
  2686     039B  14BF               	bsf	_csFlag,1
  2687     039C  2B9E               	goto	l422
  2688     039D                     l421:	
  2689                           ;main.c: 428:   else
  2690                           
  2691                           
  2692                           ;main.c: 429:     csFlag.turnLight_L = 0;
  2693     039D  10BF               	bcf	_csFlag,1
  2694     039E                     l422:
  2695                           
  2696                           ;main.c: 432:   if (D3.turnLight_R == 1)
  2697     039E  1F40               	btfss	_D3,6
  2698     039F  2BA1               	goto	u2871
